Compound_name;;y_test;y_pred
pyrogallol;;0.968421053;3.025288078
acetophenone;;1.791666667;2.922246261
propiophenone;;2.9375;3.461306592
butyrophenone;;4.635416667;4.61191326
valerophenone;;7.854166667;6.373299252
hexanophenone;;14.34375;7.560610532
4-tert-butylphenol;;9.072916667;5.627664881
7-dihydroxy naphthalene;;12.88541667;5.239684311
4-trimethyl benzene;;7.614583333;4.432861342
gibberellic acid;;1.65625;8.319549873
3-Dioxane;;1.40625;4.416597431
vanillic acid;;4.71875;4.386636524
benzoin methyl ether;;5.96875;6.375461327
trans-2-hexenyl acetate;;2.25;5.072274639
4-tert-butylbenzoic acid;;35.4375;7.619412258
butyl phenyl ether;;8.947916667;5.989357905
toluic acid;;6.729166667;3.828549928
equiline;;31.66666667;13.22508109
Sebuthylazine;;6.3125;6.813699164
MCPB;;21.32291667;9.689190012
indole-3-butyric acid;;11.4375;7.92368909
ATRAZIN-DESETHYL-2-HYDROXY;;1.520833333;4.486846233
mecoprop-P;;45.85416667;8.006568535
ISOPROTURON;;4.729166667;6.621846131
metamitron;;0.78125;4.329229355
terbutylazine;;9.5625;6.736517351
linuron;;10.71875;6.799919727
alachlor;;5.135416667;7.026584195
nortriptyline;;2.458333333;7.055528666
4-dichloro aniline;;3.645833333;3.714286953
7-dimethoxycoumarin;;5.453608247;4.981291035
trans-ferulic acid;;2.948453608;5.402699024
quercetin;;8.721649485;7.59309396
formononetin;;0.886597938;7.115079381
Rutin Hydrate;;9.773195876;9.587946493
(+)-catechin hydrate;;5.690721649;7.785612679
pentoxifylline;;0.927835052;6.458765243
naringin;;7.81443299;10.31201485
(-)-epicatechin;;6.288659794;7.798666138
(+)-catechin;;9.680412371;7.785612679
tert-butylhydroquinone;;10.07216495;5.800670481
propyl gallate;;10.37113402;7.284264187
folinic acid sodium salt;;11.04123711;10.24252463
riboflavin;;0.505154639;7.405990793
hydrochloridethiazide;;4.505154639;5.028764206
5-diphenylhydantoin;;16.92783505;7.036250142
antipyrine;;1.847826087;4.261893975
acetaminophen;;0.979381443;3.697680014
isoeugenol;;6.381443299;4.873308151
eugenol;;4.010309278;4.684297979
L-(-)-carvone;;2.804123711;4.109655962
vanillin;;1.979381443;3.563182073
(+)-carvone;;2.845360825;4.104101057
geraniol;;4.639175258;5.685249275
camphor;;2.082474227;4.94963981
o-methylanisole;;3.371134021;3.350999687
cinnamaldehyde;;2.845360825;3.311725469
cinnamyl alcohol;;2.275510204;3.577083925
dimethyl phthalate;;1.886597938;4.077751764
diethyl phthalate;;3.918367347;5.671523025
methylparaben;;3.363636364;3.795858404
ethylparaben;;5.693877551;5.053541265
butylparaben;;19.56565657;8.511705163
cefamandole;;33.05102041;10.82987273
myclobutanil;;12.58762887;8.942670114
fmoc chloride;;0.288659794;6.402910818
hippuric acid;;5.581632653;5.658887769
3-nitrophenol;;3.360824742;3.328346493
thymine;;0.142857143;2.679474127
carbamazepine;;5.142857143;5.872510475
dansyl chloride;;6.826530612;6.076187531
abiraterone;;2.826530612;13.0195094
estriol;;12.51020408;12.5467402
chlorambucil;;24.94897959;10.81906884
2-hydroxypyridine;;0.336734694;2.398571042
piroxicam;;4.673469388;6.53136013
methyl-p-toluene sulfonate;;3.278350515;3.809988419
tropolone;;2.908163265;2.894480493
tropic acid;;1.96969697;4.540911469
PyBOP;;3.252525253;7.688113577
p-toluenesulfonyl isocyanate;;1.643564356;3.786951547
rifampicin;;9;8.148546871
4-(dimethylamino)benzoic acid;;3.469387755;4.63845487
