Compound_name;y_test;y_pred
bisphenol A;14.26315789;14.20230042
BHA (3-tert-Butyl-4-hydroxyanisole);5.368421053;5.589252916
butyl phenyl ether;6.094736842;5.696922225
toluic acid;6.357894737;5.098897303
equiline;14.51578947;13.4183871
Sebuthylazine;3.813186813;4.15639461
aldicarb;1.282608696;1.931866759
indole-3-butyric acid;10.27173913;10.16373399
ATRAZIN-DESETHYL-2-HYDROXY;1.402173913;2.149568068
mecoprop-P;0;2.29353276
cyanazin;3.282608696;3.911339332
ISOPROTURON;5.391304348;5.781552058
metamitron;1.130434783;2.228809738
terbutylazine;5.510869565;5.330766182
linuron;10.25;8.411803657
alachlor;3.252747253;3.998675929
1-3-butanediol diacrylate;1.010989011;2.084802935
nortriptyline;-0.131868132;3.115855409
5-7-dimethoxycoumarin;5.758241758;5.813016667
trans-ferulic acid;1.865979381;3.392289044
quercetin;7.8125;8.005583265
formononetin;2.369565217;5.444447657
Rutin Hydrate;9.020833333;9.397093034
(+)-catechin hydrate;4.301075269;7.670812511
pentoxifylline;2.731182796;3.535938157
naringin;8.554347826;8.892371778
(-)-epicatechin;9.752688172;8.203427903
(+)-catechin;9.391304348;7.670812511
tert-butylhydroquinone;4.333333333;4.516284079
propyl gallate;7.691489362;7.002627974
L-(+)-ascorbic acid;0.290322581;1.354183177
hydrochloridethiazide;4.924731183;4.497275116
5-5-diphenylhydantoin;8.688172043;8.568181228
antipyrine;6.298969072;5.822518327
acetaminophen;1.075268817;1.868130831
isoeugenol;5.59375;5.203214462
eugenol;3.861702128;4.103759489
L-(-)-carvone;3.692307692;3.77351268
vanillin;2.258064516;2.717659444
(+)-carvone;3.946236559;3.802104815
geraniol;2.32967033;3.045164377
o-methylanisole;3.276595745;3.262705503
cinnamaldehyde;4.634408602;4.064274877
cinnamyl alcohol;2.451612903;2.877841587
dimethyl phthalate;2.150537634;2.892808762
diethyl phthalate;3.602150538;4.240254252
isopropyl isocyanate;0;0.727831795
methylparaben;2.559139785;2.824201635
ethylparaben;3.731182796;4.245401634
butylparaben;8.150537634;7.840837416
myclobutanil;6.580645161;6.999546238
(+)-griseofulvin;9.957446809;9.019737399
hippuric acid;8.840425532;7.338432655
3-nitrophenol;2.329787234;2.610961744
thymine;0.234042553;0.773705716
carbamazepine;8.436170213;8.214696476
dansyl chloride;7.723404255;8.308723311
estriol;5.095744681;6.251345785
chlorambucil;7.446808511;7.816017924
2-hydroxypyridine;0.819148936;0.784712091
methyl-p-toluene sulfonate;4.106382979;3.988571063
tropolone;2.670212766;2.327719482
tropic acid;2.115789474;2.897474423
PyBOP;4.357894737;5.363657442
p-toluenesulfonyl isocyanate;2.168421053;2.55294922
rifampicin;6.452631579;6.886226153
thiamethoxam;2.255319149;3.062983253
4-(dimethylamino)benzoic acid;3.776595745;4.285712458
